"INLINE ClassDataTable","Name","Details","ID","Promotes to:","Hover Map Anime","Movement Speed","Generic Enemy Portrait","Sort Order","HP","POW","SKL","SPD","DEF","RES","CON","MOVE","HP","POW","SKL","SPD","DEF","RES","CON","Class Relative Power","HP","POW","SKL","SPD","DEF","RES","LUK","HP","POW","SKL","SPD","DEF","RES","Ability 1","Ability 2","Ability 3","Ability 4","Sword","Lance","Axe","Bow","Staff","Anima","Light","Dark","Battle Animation Pointer","Movement Type Pointer","Movement Cost(rain) Pointer","Movement Cost(snow) Pointer","Terrain avoid bonus","Terrain defence bonus","Terrain resistance bonus","ClassType"
"0x7B","0x0","0x0","0x7b","0x0","0x7A","0x1","0x1","0x0",10,0,0,0,0,0,25,5,60,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,"0x0","0x0","0x0","0x0",0,0,0,0,0,0,0,0,"0x0","0x880ba51","0x880ba51","0x880ba51","0x880c479","0x880c4ba","0x880c4fb",0
"0x7C Lance Cavalier M","LanceCavName","LanceCavDesc","0x7c","LanceSwordPaladin","0x7B",0,"LanceCavMGenericMug","0x20",22,6,6,7,5,3,11,7,60,20,20,20,20,20,25,3,75,35,40,28,15,15,30,0,0,0,0,0,0,"MountedAid","HorseIcon","0x0","0x0",0,"DRank",0,0,0,0,0,0,"LanceCavalierMAnim|IsPointer","0x880bb14","0x880bb14","0x880bb14","0x880c479","0x880c4ba","0x880c4fb","HorseType"
"0x7D Lance Cavalier F","LanceCavName","LanceCavDesc","0x7d","LanceSwordPaladin_F","0x7C",0,"LanceCavFGenericMug","0x20",20,5,6,9,2,4,10,7,60,20,20,20,20,20,25,3,75,35,40,28,15,15,30,0,0,0,0,0,0,"MountedAid","HorseIcon|IsFemale","0x0","0x0",0,"DRank",0,0,0,0,0,0,"LanceCavalierFAnim|IsPointer","0x880bb14","0x880bb14","0x880bb14","0x880c479","0x880c4ba","0x880c4fb","HorseType"
"0x7E Axe Cavaler M","AxeCavName","AxeCavDesc","0x7e","AxeLancePaladin","0x7D",0,"AxeCavMGenericMug","0x20",22,6,6,7,5,3,11,7,60,20,20,20,20,20,25,3,75,35,40,28,15,15,30,0,0,0,0,0,0,"MountedAid","HorseIcon","0x0","0x0",0,0,"DRank",0,0,0,0,0,"AxeCavalierMAnim|IsPointer","0x880bb14","0x880bb14","0x880bb14","0x880c479","0x880c4ba","0x880c4fb","HorseType"
"0x7F Axe Cavalier F","AxeCavName","AxeCavDesc","0x7f","AxeLancePaladin_F","0x7E",0,"AxeCavFGenericMug","0x20",20,5,6,9,2,4,10,7,60,20,20,20,20,20,25,3,75,35,40,28,15,15,30,0,0,0,0,0,0,"MountedAid","HorseIcon|IsFemale","0x0","0x0",0,0,"DRank",0,0,0,0,0,"AxeCavalierFAnim|IsPointer","0x880bb14","0x880bb14","0x880bb14","0x880c479","0x880c4ba","0x880c4fb","HorseType"
"0x80 Lance/Sword Pal M","LncSwdPalName","LncSwdPalDesc","0x80","LanceCav","0x6","0x0","LancePalGenericMug","0x21",25,8,8,9,7,5,13,8,60,25,26,24,25,25,25,3,70,25,30,18,12,20,25,2,1,1,1,2,1,"MountedAid","IsPromoted|HorseIcon","0x0","0x0","ERank","CRank",0,0,0,0,0,0,"PaladinMAnim|IsPointer","0x880bad3","0x880bad3","0x880bad3","0x880c479","0x880c4ba","0x880c4fb","HorseType|SwordType"
"0x81 Lance/Sword Pal F","LncSwdPalName","LncSwdPalDesc","0x81","LanceCav_F","0x7","0x0","LancePalGenericMug","0x21",23,7,8,11,4,6,12,8,60,23,27,25,24,26,25,3,70,25,35,25,12,25,25,1,1,1,2,1,2,"MountedAid","IsPromoted|HorseIcon|IsFemale","0x0","0x0","ERank","CRank",0,0,0,0,0,0,"PaladinFAnim|IsPointer","0x880bad3","0x880bad3","0x880bad3","0x880c479","0x880c4ba","0x880c4fb","HorseType|SwordType"
"0x82 Axe/Lance Pal M","AxeLncPalName","AxeLncPalDesc","0x82","AxeCav","0x6","0x0","AxePalGenericMug","0x21",25,8,8,9,7,5,13,8,60,25,26,24,25,25,25,3,70,25,30,18,12,20,25,2,1,1,1,2,1,"MountedAid","IsPromoted|HorseIcon","0x0","0x0",0,"ERank","CRank",0,0,0,0,0,"PaladinMAnim|IsPointer","0x880bad3","0x880bad3","0x880bad3","0x880c479","0x880c4ba","0x880c4fb","HorseType"
"0x83 Axe/Lance Pal F","AxeLncPalName","AxeLncPalDesc","0x83","AxeCav_F","0x7","0x0","AxePalGenericMug","0x21",23,7,8,11,4,6,12,8,60,23,27,25,24,26,25,3,70,25,35,25,12,25,25,1,1,1,2,1,2,"MountedAid","IsPromoted|HorseIcon|IsFemale","0x0","0x0",0,"ERank","CRank",0,0,0,0,0,"PaladinFAnim|IsPointer","0x880bad3","0x880bad3","0x880bad3","0x880c479","0x880c4ba","0x880c4fb","HorseType"
"0x84 Knight Lord","KnightLordName","KnightLordDesc","0x84","EphLord","0x7F","0x0","LancePalGenericMug","0x21",26,10,11,13,9,5,11,8,60,25,26,24,25,25,25,3,70,25,30,18,12,20,25,2,1,1,1,2,1,"MountedAid","HorseIcon|IsPromoted","0x0","0x0","CRank",0,"ERank",0,0,0,0,0,"PaladinMAnim|IsPointer","0x880bad3","0x880bad3","0x880bad3","0x880c479","0x880c4ba","0x880c4fb","HorseType|SwordType"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
